FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 82d6a35fe25feccc | 100
data word val, addr: 683f86e07550d987 | 200
data word val, addr: ee9f56df1c0eed86 | 108
data word val, addr: 31cda8dbc6d4e137 | 208
data word val, addr: 3a30f3a366c0943c | 110
data word val, addr: 538da3148a71e1d3 | 210
data word val, addr: 68f4a6d730246990 | 118
data word val, addr: 181356b48de64ecf | 218
data word val, addr: 1594536ba175121b | 120
data word val, addr: 34d5bda6e9abf136 | 220
data word val, addr: 1b31b3d7f3cc46b2 | 128
data word val, addr: 56a59f8775e49dc9 | 228
data word val, addr: cad446797078233 | 130
data word val, addr: d251d8950e1bb909 | 230
data word val, addr: 213cdcf47ecd5167 | 138
data word val, addr: 7d4db9973e013f73 | 238
data word val, addr: 9ece2c837029d17c | 100
data word val, addr: 20b6376d5ef6da13 | 200
data word val, addr: e2e98efd918eeb17 | 108
data word val, addr: 2f0592d604496e78 | 208
data word val, addr: 39cfdac25a1f0493 | 110
data word val, addr: 1610bac913d23ce0 | 210
data word val, addr: 730b44de1565b83 | 118
data word val, addr: 60e6d56fa6a8953a | 218
data word val, addr: 2c5462078846aa33 | 120
data word val, addr: bb11780f386546aa | 220
data word val, addr: da3a2475fe07c242 | 128
data word val, addr: 96a436ec52336c77 | 228
data word val, addr: b95593d10b2c7e21 | 130
data word val, addr: 57be1080a74bd86d | 230
data word val, addr: a4b4abdf98336bbc | 138
data word val, addr: 6ff391658584da37 | 238
data word val, addr: f7494038e65b7492 | 100
data word val, addr: 55b5365e1e25ae71 | 200
data word val, addr: 1a002e49dc25d107 | 108
data word val, addr: 5c74aeb1acda4ddf | 208
data word val, addr: ecfe0568fd3e6db1 | 110
data word val, addr: cb2d99ca4556f17e | 210
data word val, addr: 81d205f499578fe6 | 118
